Date : 2020-12-21 14:07:31
Directory : c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo
Total : 152 files,  83501 codes, 3937 comments, 3654 blanks, all 91092 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\newstrends\2019-08-05\543.html            | HTML       |        719 |         25 |         16 |        760 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\newstrends\2019-08-22\540.html            | HTML       |        720 |         26 |         16 |        762 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\newstrends\2019-10-24\587.html            | HTML       |        720 |         26 |         16 |        762 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\newstrends\2020-09-25\745.html            | HTML       |        720 |         26 |         16 |        762 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\newstrends\2020-09-29\746.html            | HTML       |        718 |         24 |         16 |        758 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\newstrends\index.html                     | HTML       |        880 |         12 |         20 |        912 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\notice\2019-10-21\586.html                | HTML       |        720 |         73 |         16 |        809 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\notice\2019-12-05\590.html                | HTML       |        720 |         73 |         16 |        809 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\notice\2020-02-04\611.html                | HTML       |        727 |         74 |         16 |        817 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\notice\2020-04-17\641.html                | HTML       |        720 |         73 |         16 |        809 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\notice\2020-05-13\691.html                | HTML       |        720 |         73 |         16 |        809 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\notice\2020-06-23\708.html                | HTML       |        731 |         75 |         16 |        822 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\notice\2020-09-07\717.html                | HTML       |        720 |         73 |         16 |        809 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\notice\2020-09-15\741.html                | HTML       |        730 |         73 |         16 |        819 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\notice\index.html                         | HTML       |        759 |         12 |         11 |        782 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\organization\index.html                   | HTML       |        766 |         12 |         14 |        792 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\otherDetails\index.html                   | HTML       |        870 |         12 |         11 |        893 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\partyBuild\index.html                     | HTML       |        848 |         12 |         12 |        872 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\partyField\2019-04-26\255.html            | HTML       |        719 |         40 |         16 |        775 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\partyField\2019-04-26\256.html            | HTML       |        719 |         40 |         16 |        775 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\partyField\2019-06-24\750.html            | HTML       |        720 |         40 |         16 |        776 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\product\index.html                        | HTML       |        844 |         15 |         12 |        871 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\publicInfo\index.html                     | HTML       |        850 |         12 |          9 |        871 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\sdhmstpIntro\index.html                   | HTML       |        967 |         13 |          9 |        989 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\smartCallServiceDetails\index.html        | HTML       |        998 |         15 |          9 |      1,022 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\supportChannels\index.html                | HTML       |        852 |         13 |         23 |        888 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\supportZone\index.html                    | HTML       |        949 |         13 |         21 |        983 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\techPeriodicalDetails\2019-12-09\592.html | HTML       |        726 |         63 |         17 |        806 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\techPeriodicalDetails\2020-03-05\614.html | HTML       |        726 |         63 |         17 |        806 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\techPeriodicalDetails\2020-05-12\690.html | HTML       |        726 |         63 |         17 |        806 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\techPeriodicalDetails\2020-08-27\736.html | HTML       |        726 |         63 |         17 |        806 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\techPeriodicalDetails\2020-11-10\764.html | HTML       |        725 |         61 |         17 |        803 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\techPeriodicalDetails\index.html          | HTML       |        797 |         18 |         14 |        829 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\vsepDetails\index.html                    | HTML       |        893 |         12 |         11 |        916 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\wgqdcIntro\index.html                     | HTML       |      1,001 |         12 |         10 |      1,023 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.ssetech.com.cn\statics\ztyProductDetail\index.html               | HTML       |        930 |         12 |          9 |        951 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\download\www.szse.cn\index.html                                               | HTML       |      3,472 |         90 |        590 |      4,152 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\etcd\config.go                                                                | Go         |         37 |          2 |         12 |         51 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\etcd\config_test.go                                                           | Go         |         44 |          0 |         15 |         59 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\etcd\embed.go                                                                 | Go         |         27 |          0 |          9 |         36 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\etcd\embed_test.go                                                            | Go         |         10 |          0 |          4 |         14 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\etcd\interactor.go                                                            | Go         |        125 |         10 |         43 |        178 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\etcd\interactor_test.go                                                       | Go         |        100 |          0 |         24 |        124 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\go.mod                                                                        | XML        |         33 |          0 |          4 |         37 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\htmlutil\htmlfile.go                                                          | Go         |         27 |          4 |          9 |         40 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\htmlutil\htmlfile_test.go                                                     | Go         |         26 |          0 |          9 |         35 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\local\main.go                                                                 | Go         |        178 |         14 |         44 |        236 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\local\main_test.go                                                            | Go         |        125 |          0 |         27 |        152 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\mock\mock_etcd\interactor_mock.go                                             | Go         |         92 |         21 |         21 |        134 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\mock\mock_xcrawler\html_mock.go                                               | Go         |        143 |         31 |         31 |        205 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\mock\mock_xcrawler\http_mock.go                                               | Go         |        133 |         31 |         31 |        195 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\mock\mock_xcrawler\xcrawler_mock.go                                           | Go         |         77 |         17 |         17 |        111 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\remote\main.go                                                                | Go         |        145 |          1 |         36 |        182 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\remote\main_test.go                                                           | Go         |         97 |          1 |         28 |        126 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\xcrawler\filter.go                                                            | Go         |         28 |          0 |         10 |         38 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\xcrawler\filter_test.go                                                       | Go         |         91 |          0 |         23 |        114 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\xcrawler\handler.go                                                           | Go         |          4 |          0 |          4 |          8 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\xcrawler\html.go                                                              | Go         |        113 |          0 |         35 |        148 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\xcrawler\html_test.go                                                         | Go         |         75 |         11 |         18 |        104 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\xcrawler\http.go                                                              | Go         |         78 |          2 |         23 |        103 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\xcrawler\http_test.go                                                         | Go         |         59 |          0 |         18 |         77 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\xcrawler\xcrawler.go                                                          | Go         |        125 |         57 |         52 |        234 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\xcrawler\xcrawler_test.go                                                     | Go         |        152 |          0 |         44 |        196 |
| c:\Users\wangx\go\src\github.com\pantskun\golearn\CrawlerDemo\xlogutil\xlogutil.go                                                          | Go         |         11 |          4 |          5 |         20 |
| Total                                                                                                                                       |            |     83,501 |      3,937 |      3,654 |     91,092 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
